ID,Type of Sale,Price,Size (Sq Ft),Baths,Beds,Latitude,Longitude,Street
1,Realtor,4550000,5400,3.5,5,32.563192,-97.141677,1034 St Georges Mill
2,Realtor,1625000,8500,2,5,32.570543,-97.081768,1056 Harlech Boulevard
3,Realtor,1625000,8500,3,5,32.570543,-97.081768,1078 Bailey Vale
4,Realtor,113750,1205,1,1,32.564206,-97.199649,1100 Mallow Highway
5,Realtor,269750,2000,2,3,32.548001,-97.196728,1122 Brick Crest
6,Realtor,3767354.5,8000,4.5,6,32.52182,-97.128397,1144 Oakfield Firs
7,By Owner,546000,2300,2,5,32.604284,-97.072982,1166 Markham Park
8,Realtor,858000,2644,2.5,4,32.592696,-97.093698,1188 Pemberton Point
9,Realtor,232700,1659,2,3,32.54913,-97.116258,1210 Sileby Rd.
10,Realtor,713700,3503,3.5,3,32.577382,-97.104811,1232 Willoughby Cedars
11,Realtor,596700,4181,3.5,5,32.587542,-97.11526,1254 Walter Reach
12,Realtor,643500,3488,4,4,32.591463,-97.089896,1276 Keats Ct.
13,Realtor,614675.1,3532,3,4,32.574525,-97.097907,1298 Westland Pastures
14,Realtor,3367000,5420,4,9,32.554205,-97.166444,1320 Golf Dr.
15,Realtor,389870,2850,3,4,32.577207,-97.16101,1342 Grenville Brow
16,Realtor,344370,2237,2,3,32.590745,-97.133797,1364 Brunel Way
17,Realtor,568782.5,3069,3,3,32.574525,-97.097907,1386 Upper Spinney
18,Realtor,175500,1285,2,4,32.578257,-97.138704,1408 Thornbury Ct.
19,Realtor,519532,3359,2,3,32.599163,-97.153559,1430 Edgehill Beeches
20,Realtor,174850,1485,2,3,32.576407,-97.141114,1452 Oakley Ct.
21,Realtor,500500,3209,3.5,4,32.611891,-97.153114,1474 Gaulby Dr.
22,Realtor,377000,1792,2,3,32.601761,-97.189438,1496 Wright Brambles
23,Realtor,390000,2256,2,3,32.599163,-97.153559,1518 Barn Cir.
24,Realtor,592121.4,3092,2.5,4,32.563192,-97.141677,1540 Boswell Glen
25,Realtor,325000,2542,2,4,32.602539,-97.126025,1562 Glenfield Row
26,Realtor,610987,3291,3.5,4,32.563192,-97.141677,1584 Thornbury Dale
27,Realtor,636870,3711,3.5,4,32.563192,-97.141677,1606 Braemar South
28,Realtor,167700,1579,1.5,4,32.554488,-97.209475,1628 Back Ln.
29,Realtor,4550000,4800,3.5,6,32.563366,-97.104669,1650 Newland Lea
30,Realtor,2957500,12200,8.5,6,32.606302,-97.159064,1672 Lynmouth Warren
31,Realtor,812500,5185,3.5,5,32.593412,-97.095337,1694 Adam Warren
32,Realtor,195000,2100,2,3,32.590923,-97.190701,1716 Don Royd
33,By Owner,617370,2740,3,4,32.539568,-97.169042,1738 Graham Pines
34,Realtor,1914900,5500,2.5,5,32.549594,-97.108357,1760 Conishead Rd.
35,Realtor,616850,4818,3,4,32.566829,-97.196188,1782 Buddlesgate
36,Realtor,636870,2240,2,3,32.59313,-97.203895,1804 Havelock Cross
37,Foreclosure,100100,3500,2.5,3,32.566005,-97.197136,1826 Edgar St.
38,Realtor,224250,1659,2,3,32.589345,-97.138159,1848 Marine Place
39,Realtor,65000,1108,1,1,32.568362,-97.197049,1870 Buckingham Farm
40,Realtor,182000,1726,2,3,32.590347,-97.139161,1892 Collins Manor
41,By Owner,552500,1493,2,3,32.574379,-97.206254,1914 Buxton Grange
42,Realtor,367900,3964,3.5,4,32.574405,-97.076622,1936 Pemberton Bank
43,Realtor,292500,2624,2,4,32.573869,-97.076893,1958 Pl.ain South
44,Realtor,506870,3010,2.5,4,32.574913,-97.103974,1980 Intake Row
45,Realtor,505700,2890,2.5,3,32.57518,-97.096545,2002 BRd.lands St.
46,Realtor,330200,3136,2.5,4,32.575845,-97.073377,2024 Bright Hall
47,Realtor,669500,4131,3.5,4,32.568525,-97.206263,2046 Wormalds Yard
48,Realtor,545987,3048,3,4,32.56828,-97.200959,2068 Dosk Ave.
49,Realtor,448368.7,3887,3.5,5,32.574214,-97.096179,2090 Curtis Garth
50,Realtor,552500,4155,3.5,4,32.574903,-97.102685,2112 Whittle Pleasant
51,Realtor,266500,2044,2,3,32.551861,-97.059699,2134 Brecon Pastures
52,Realtor,448435,2986,3.5,4,32.58355,-97.107375,2156 Turnberry Drive
53,Realtor,747390.8,4400,4,4,32.569673,-97.061312,2178 Kingsmead Cross
54,Realtor,318500,2650,2.5,4,32.575362,-97.073064,2200 Abbotsford Town
55,Realtor,440700,3620,3.5,5,32.551185,-97.068349,2222 Ladywell Lawns
56,Realtor,591500,3838,3.5,4,32.57518,-97.096545,2244 Eskdale Grange
57,Realtor,570700,3740,3.5,4,32.574965,-97.09705,2266 Charlotte Oval
58,Realtor,325000,2562,3,5,32.609187,-97.129717,2288 St Martins Rowans
59,Realtor,588818.1,3924,3.5,4,32.57206,-97.153344,2310 Evans Mews
60,Realtor,929500,4367,3.5,4,32.583269,-97.211314,2332 Hurst Ln.
61,Realtor,830700,5598,4.5,4,32.583997,-97.211864,2354 Maxwell Drive
62,Realtor,388700,3912,3.5,5,32.563771,-97.06029,2376 Houghton Quay
63,Realtor,500370,2911,2.5,3,32.573717,-97.209076,2398 Caxton Point
64,Realtor,1065870,5202,4.5,5,32.582821,-97.212052,2420 Whittle East
65,Realtor,84500,1232,2,2,32.530934,-97.197418,2442 Garden Copse
66,Realtor,103870,1992,2,3,32.530158,-97.196864,2464 Sherbourne Mill
67,By Owner,434200,2400,3,5,32.607063,-97.219882,2486 Copse Birches
68,By Owner,1105000,2200,3,4,32.584019,-97.186687,2508 Acton Rd.
69,Realtor,245050,1629,2,4,32.60432,-97.129901,2530 Parc Y Mynydd
70,Realtor,273000,2019,2,4,32.606338,-97.1297,2552 Massie St.
71,Realtor,383500,2355,1.5,3,32.587206,-97.185087,2574 Rowland Newydd
72,Realtor,136500,1723,3,3,32.556647,-97.1275,2596 Penman Way
73,Realtor,368160,2753,3,4,32.607698,-97.132855,2618 Newland BRd.way
74,Realtor,182000,2150,1.5,3,32.572675,-97.13229,2640 Summergangs Ln.
75,Realtor,312000,2172,2,4,32.570499,-97.136274,2662 Quebec Row
76,Realtor,312000,2355,3,4,32.572441,-97.132745,2684 Miller Coppice
77,Realtor,467870,4411,3.5,4,32.552951,-97.072293,2706 Stony Ridge
78,Realtor,383175,2523,3,4,32.588932,-97.257779,2728 Portland Cir.
79,Realtor,174135,1983,2,4,32.606112,-97.132051,2750 Hollins Common
80,Realtor,312000,2605,2,4,32.57225,-97.132232,2772 Percy Rd.
81,Foreclosure,487500,3466,3,4,32.600016,-97.153626,2794 Beech Park Rd.
82,Realtor,269750,1979,2,3,32.572409,-97.13903,2816 Raleigh Leaze
83,Realtor,259870,2027,2,3,32.604506,-97.132729,2838 Market Retreat
84,By Owner,2797423.2,4000,3.5,7,32.599803,-97.129966,2860 Beardsworth St.
85,By Owner,531863.8,2662,2,3,32.57518,-97.096545,2882 Oakmead Gardens
86,Realtor,1422200,3200,3,4,32.567083,-97.117725,2904 RosePl. Ln.
87,By Owner,960700,3500,3,4,32.567083,-97.117725,2926 Frobisher Gardens
88,Realtor,389998.7,3917,3,5,32.602196,-97.10985,2948 Miles Heath
89,Realtor,1625000,5520,2,5,32.599606,-97.130427,2970 Silverdale Copse
90,Realtor,182000,2000,2,3,32.57283,-97.132825,2992 Quantock Hill
91,By Owner,194870,1608,2,3,32.555733,-97.13672,3014 Beechcroft Village
92,Realtor,182000,1197,2,3,32.580837,-97.138213,3036 Harold Downs
93,By Owner,467987,2975,3,4,32.553339,-97.06867,3058 Lonsdale Hall
94,Foreclosure,148200,1113,1.5,3,32.557406,-97.143639,3080 Carter Barton
95,Realtor,611734.5,3886,4,5,32.572648,-97.15019,3102 St Illtyds Drive
96,Realtor,97500,1420,1,2,32.560225,-97.054106,3124 Marmion Willows
97,Realtor,375375,2750,2.5,4,32.571525,-97.140157,3146 Blackwood Fold
98,Realtor,515953.1,2827,2.5,3,32.572648,-97.15019,3168 Rowland Hawthorns
99,Realtor,175500,1250,2,3,32.55831,-97.135689,3190 Silverdale Esplanade
100,Realtor,162500,1375,2,3,32.559597,-97.126878,3212 Lucas Estate
101,Realtor,174200,1230,2,3,32.55847,-97.135797,3234 Melbourne Rd.
102,Realtor,535050.1,4010,4.5,5,32.554404,-97.06127,3256 Bedford Rd.
103,Realtor,520141.7,3986,4.5,5,32.569673,-97.061312,3278 King Edward Rd.
104,Realtor,454987,3276,3,4,32.553993,-97.067524,3300 Turner St.
105,Realtor,709517.9,4286,4,5,32.569688,-97.062476,3322 St Johns St.
106,By Owner,385288.8,2096,2,3,32.554404,-97.06127,3344 Windmill St.
107,By Owner,258700,1854,2,3,32.605744,-97.1331,3366 The Cedars
108,Realtor,584350,4305,4,5,32.558928,-97.057235,3388 St Peters St.
109,Realtor,445029,2959,2.5,3,32.553841,-97.061258,3410 Swallow St.
110,Realtor,268710,2437,2.5,4,32.549516,-97.060888,3432 Crown Rd.
111,Realtor,616639.4,4127,3.5,5,32.571636,-97.064282,3454 School Rd.
112,Realtor,495251.9,3643,3.5,4,32.553841,-97.061258,3476 North Ln.
113,Realtor,464467.9,3223,3.5,4,32.554738,-97.062704,3498 North Rd.
114,Realtor,437495.5,2928,3.5,4,32.553841,-97.061258,3520 Coniston St.
115,Realtor,405232.1,2691,2.5,3,32.553841,-97.061258,3542 Railway Terrace
116,Realtor,253370,2000,2,3,32.551765,-97.062778,3564 Hawthorn Way
117,Realtor,331500,3257,3.5,4,32.55883,-97.062678,3586 St Michaels St.
118,By Owner,389285,2050,2,4,32.553841,-97.061258,3608 Gainsborough Rd.
119,Realtor,346450,2612,3.5,4,32.574871,-97.065056,3630 Castle St.
120,Realtor,331370,2369,3,4,32.562441,-97.066725,3652 Cedar St.
121,Realtor,338000,2791,3,3,32.557854,-97.068425,3674 Third Ave.
122,Realtor,414700,3971,4.5,5,32.560795,-97.068717,3696 The Mead
123,Realtor,624682.5,3820,4,5,32.570643,-97.067475,3718 Woodland St.
124,Realtor,415350,3694,3.5,5,32.587567,-97.070256,3740 Elm Rd.
125,Realtor,396500,3156,3.5,4,32.55952,-97.069221,3762 The Pastures
126,Realtor,396500,3309,3.5,5,32.583105,-97.067313,3784 Pound Ln.
127,Realtor,429000,3284,3,5,32.56359,-97.067533,3806 Hall Rd.
128,Realtor,344500,2546,2.5,3,32.559516,-97.069448,3828 Windsor Ave.
129,Realtor,455000,4335,3.5,4,32.585317,-97.069142,3850 Westwood Rd.
130,Realtor,377000,3270,2.5,3,32.557877,-97.069768,3872 Pinewood St.
131,Realtor,344370,2336,3,4,32.563113,-97.067572,3894 Middle Ln.
132,Realtor,534300,4019,4,5,32.584932,-97.070052,3916 South View
